"film_id","title","rating"
537,"Lover Truman","G"
542,"Lust Lock","G"
212,"Darn Forrester","G"
4,"Affair Prejudice","G"
216,"Day Unfaithful","G"
554,"Malkovich Pet","G"
217,"Dazed Punk","G"
224,"Desperate Trainspotting","G"
559,"Married Go","G"
226,"Destiny Saturday","G"
567,"Meet Chocolate","G"
569,"Menagerie Rushmore","G"
574,"Midnight Westward","G"
575,"Midsummer Groundhog","G"
230,"Diary Panic","G"
89,"Borrowers Bedazzled","G"
581,"Minority Kiss","G"
585,"Mob Duffel","G"
237,"Divorce Shining","G"
238,"Doctor Grail","G"
239,"Dogma Family","G"
247,"Downhill Enough","G"
249,"Dracula Crystal","G"
593,"Monterey Labyrinth","G"
5,"African Egg","G"
597,"Moonwalker Fool","G"
598,"Mosquito Armageddon","G"
257,"Drumline Cyclone","G"
43,"Atlantis Cause","G"
260,"Dude Blindness","G"
604,"Mulan Moon","G"
261,"Duffel Apocalypse","G"
264,"Dwarfs Alter","G"
271,"Easy Gladiator","G"
609,"Muscle Bright","G"
95,"Breakfast Goldfinger","G"
612,"Mussolini Spoilers","G"
97,"Bride Intrigue","G"
622,"Newsies Story","G"
46,"Autumn Crow","G"
280,"Empire Malkovich","G"
626,"Noon Papi","G"
281,"Encino Elf","G"
631,"Novocaine Flight","G"
289,"Eve Resurrection","G"
50,"Baked Cleopatra","G"
292,"Excitement Eve","G"
638,"Operation Operation","G"
293,"Exorcist Sting","G"
104,"Bugsy Song","G"
297,"Extraordinary Conquerer","G"
650,"Pacific Amistad","G"
653,"Panic Club","G"
654,"Panky Submarine","G"
302,"Fantasia Park","G"
304,"Fargo Gandhi","G"
106,"Bulworth Commandments","G"
107,"Bunch Minds","G"
109,"Butterfly Chocolat","G"
313,"Fidelity Devil","G"
119,"Caper Motions","G"
318,"Firehouse Vietnam","G"
678,"Pickup Driving","G"
322,"Flatliners Killer","G"
126,"Casualties Encino","G"
52,"Ballroom Mockingbird","G"
123,"Casablanca Super","G"
127,"Cat Coneheads","G"
692,"Potluck Mixed","G"
128,"Catch Amistad","G"
55,"Barbarella Streetcar","G"
697,"Primary Glass","G"
350,"Garden Island","G"
702,"Pulp Beverly","G"
56,"Barefoot Manchurian","G"
354,"Ghost Groundhog","G"
357,"Gilbert Pelican","G"
58,"Beach Heartbreakers","G"
718,"Rebel Airport","G"
360,"Glass Dying","G"
366,"Goldfinger Sensibility","G"
154,"Clash Freddy","G"
732,"Rings Heartbreakers","G"
737,"Rock Instinct","G"
371,"Gosford Donnie","G"
373,"Graduate Lord","G"
757,"Sagebrush Clueless","G"
758,"Saints Bride","G"
760,"Samurai Lion","G"
61,"Beauty Grease","G"
762,"Sassy Packer","G"
763,"Satisfaction Confidential","G"
764,"Saturday Lambs","G"
770,"Scissorhands Slums","G"
376,"Grapes Fury","G"
377,"Grease Youth","G"
2,"Ace Goldfinger","G"
778,"Secrets Paradise","G"
140,"Cheaper Clyde","G"
387,"Gun Bonnie","G"
396,"Hanging Deep","G"
399,"Happiness United","G"
787,"Shining Roses","G"
794,"Side Ark","G"
402,"Harper Dying","G"
22,"Amistad Midsummer","G"
805,"Sleepless Monsoon","G"
409,"Heartbreakers Bright","G"
25,"Angels Life","G"
811,"Smile Earring","G"
412,"Heavyweights Beast","G"
816,"Snowman Rollercoaster","G"
828,"Spiking Element","G"
26,"Annie Identity","G"
834,"Spoilers Hellfighters","G"
417,"Hills Neighbors","G"
419,"Hocus Frida","G"
145,"Chisum Behavior","G"
146,"Chitty Lock","G"
430,"Hook Chariots","G"
848,"Stone Fire","G"
853,"Stranger Strangers","G"
431,"Hoosiers Birdcage","G"
860,"Suicides Silence","G"
862,"Summer Scarface","G"
75,"Bird Independence","G"
440,"Hunger Roof","G"
153,"Citizen Shrek","G"
445,"Hyde Doctor","G"
891,"Timberland Sky","G"
873,"Sweethearts Suspects","G"
156,"Clerks Angels","G"
77,"Birds Perdition","G"
878,"Teen Apollo","G"
467,"Intrigue Worst","G"
165,"Coldblooded Darling","G"
166,"Color Philadelphia","G"
472,"Italian African","G"
475,"Japanese Run","G"
178,"Connection Microcosmos","G"
897,"Torque Bound","G"
901,"Tracy Cider","G"
478,"Jaws Harry","G"
