"film_id","title","rental_duration"
315,"Finding Anaconda",4
852,"Strangelove Desire",4
317,"Fireball Philadelphia",4
319,"Fish Opus",4
320,"Flamingos Connecticut",4
989,"Working Microcosmos",4
601,"Moulin Wake",4
596,"Moonshine Cabin",4
329,"Forrest Sons",4
588,"Model Fish",4
586,"Mockingbird Hollywood",4
85,"Bonnie Holocaust",4
843,"Steel Santa",4
585,"Mob Duffel",4
581,"Minority Kiss",4
939,"Vertigo Northwest",4
578,"Million Ace",4
93,"Brannigan Sunrise",4
577,"Mile Mulan",4
346,"Galaxy Sweethearts",4
349,"Gangs Pride",4
351,"Gaslight Crusade",4
352,"Gathering Calendar",4
572,"Metropolis Coma",4
568,"Memento Zoolander",4
985,"Wonderland Christmas",4
96,"Breaking Home",4
564,"Massage Image",4
360,"Glass Dying",4
102,"Bubble Grosse",4
365,"Gold River",4
555,"Mallrats United",4
369,"Goodfellas Salute",4
370,"Gorgeous Bingo",4
104,"Bugsy Song",4
842,"State Wasteland",4
375,"Grail Frankenstein",4
376,"Grapes Fury",4
106,"Bulworth Commandments",4
553,"Maker Gables",4
549,"Magnolia Forrester",4
107,"Bunch Minds",4
390,"Guys Falcon",4
545,"Madness Attacks",4
837,"Stage World",4
544,"Madison Trap",4
449,"Identity Lover",4
395,"Handicap Boondock",4
110,"Cabin Flash",4
112,"Calendar Gunfight",4
113,"California Birds",4
533,"Lost Bird",4
528,"Lolita World",4
933,"Vampire Whale",4
404,"Hate Handicap",4
527,"Lola Agent",4
116,"Candidate Perdition",4
834,"Spoilers Hellfighters",4
408,"Head Stranger",4
824,"Spartacus Cheaper",4
525,"Loathing Legally",4
522,"Life Twisted",4
121,"Carol Texas",4
823,"South Wait",4
419,"Hocus Frida",4
507,"Ladybugs Armageddon",4
506,"Lady Stage",4
35,"Arachnophobia Rollercoaster",4
502,"Knock Warlock",4
930,"Vacation Boondock",4
432,"Hope Tootsie",4
433,"Horn Working",4
497,"Kill Brotherhood",4
436,"Hours Rage",4
439,"Hunchback Impossible",4
494,"Karate Moon",4
982,"Women Dorado",4
491,"Jumping Wrath",4
490,"Jumanji Blade",4
818,"Something Duck",4
134,"Champion Flatliners",4
815,"Snatchers Montezuma",4
452,"Illusion Amelie",4
489,"Juggler Hardly",4
481,"Jekyll Frogmen",4
40,"Army Flintstones",4
458,"Indian Love",4
459,"Informer Double",4
811,"Smile Earring",4
463,"Instinct Airport",4
465,"Interview Liaisons",4
478,"Jaws Harry",4
470,"Ishtar Rocketeer",4
807,"Sleuth Orient",4
806,"Sleepy Japanese",4
41,"Arsenic Independence",4
798,"Silverado Goldfinger",4
980,"Wizard Coldblooded",4
974,"Wild Apollo",4
918,"Twisted Pirates",4
787,"Shining Roses",4
781,"Seven Swarm",4
213,"Date Speed",4
160,"Club Graffiti",4
779,"Sense Greek",4
162,"Clueless Bucket",4
163,"Clyde Theory",4
164,"Coast Rainbow",4
775,"Seattle Expecations",4
772,"Sea Virgin",4
13,"Ali Forever",4
972,"Whisperer Giant",4
759,"Salute Apollo",4
757,"Sagebrush Clueless",4
748,"Rugrats Shakespeare",4
177,"Connecticut Tramp",4
744,"Roots Remember",4
179,"Conquerer Nuts",4
180,"Conspiracy Spirit",4
183,"Conversation Downhill",4
739,"Rocky War",4
907,"Translation Summer",4
98,"Bright Encounters",4
737,"Rock Instinct",4
192,"Crossing Divorce",4
906,"Tramp Others",4
736,"Robbery Bright",4
197,"Crusade Honey",4
734,"Road Roxanne",4
199,"Cupboard Sinners",4
971,"Whale Bikini",4
969,"West Lion",4
204,"Dalmations Sweden",4
733,"River Outlaw",4
712,"Raiders Antitrust",4
215,"Dawn Pond",4
711,"Raging Airplane",4
710,"Rage Games",4
221,"Deliverance Mulholland",4
222,"Desert Poseidon",4
226,"Destiny Saturday",4
227,"Details Packer",4
228,"Detective Vision",4
708,"Quills Bull",4
705,"Purple Movie",4
702,"Pulp Beverly",4
236,"Divine Resurrection",4
238,"Doctor Grail",4
898,"Tourist Pelican",4
241,"Donnie Alley",4
242,"Doom Dancing",4
893,"Titans Jerk",4
245,"Double Wrath",4
57,"Basic Easy",4
700,"Prix Undefeated",4
250,"Dragon Squad",4
684,"Pizza Jumanji",4
682,"Pittsburgh Hunchback",4
882,"Tenenbaums Command",4
254,"Driver Annie",4
681,"Pirates Roxanne",4
680,"Pinocchio Simon",4
670,"Pelican Comforts",4
259,"Duck Racer",4
59,"Bear Graceland",4
964,"Waterfront Deliverance",4
666,"Paycheck Wait",4
665,"Patton Interview",4
266,"Dynamite Tarzan",4
267,"Eagles Panky",4
654,"Panky Submarine",4
20,"Amelie Hellfighters",4
877,"Taxi Kick",4
649,"Oz Liaisons",4
274,"Egg Igby",4
647,"Outfield Massacre",4
277,"Elephant Trojan",4
278,"Elf Murder",4
641,"Orange Grapes",4
870,"Swarm Gold",4
